lSLF07#2@15"Copy Plant3.jpg352811106#352811106#0(0"0(0#0#46"/currentprojects/Find Me That Plant/Plant3.jpg8629846624#462"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/Find Me That Plant/Plant3.jpg" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/Plant4.jpg" Plant4.jpg
s352811106.209355
e352811106.227053
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/Plant4.jpg
xPlant4.jpg
lSLF07#2@15"Copy Plant4.jpg352811106#352811106#0(0"0(0#0#46"/currentprojects/Find Me That Plant/Plant4.jpg8629705408#462"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/Find Me That Plant/Plant4.jpg" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/Plant5.jpg" Plant5.jpg
s352811106.211994
e352811106.227159
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/Plant5.jpg
xPlant5.jpg
lSLF07#2@15"Copy Plant5.jpg352811106#352811106#0(0"0(0#0#46"/currentprojects/Find Me That Plant/Plant5.jpg8629415584#462"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/Find Me That Plant/Plant5.jpg" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/PlantImg.jpg" PlantImg.jpg
s352811105.714014
e352811105.729950
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/PlantImg.jpg
xPlantImg.jpg
lSLF07#2@17"Copy PlantImg.jpg352811105#352811105#0(0"0(0#0#48"/currentprojects/Find Me That Plant/PlantImg.jpg8633040992#464"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/Find Me That Plant/PlantImg.jpg" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s352811102.486199
e352811102.554389
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist352811102#352811102#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8629400832#503"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/iTunesArtwork" iTunesArtwork
s354003712.550804
e354003712.581389
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/iTunesArtwork
xiTunesArtwork
lSLF07#2@18"Copy iTunesArtwork354003712#354003712#0(0"0(0#0#49"/currentprojects/Find Me That Plant/iTunesArtwork8594991776#465"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/Find Me That Plant/iTunesArtwork" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCpResource "build/Debug-iphoneos/Find Me That Plant.app/images.jpg" Classes/images.jpg
s352811107.333435
e352811107.365701
r1
xCpResource
xbuild/Debug-iphoneos/Find Me That Plant.app/images.jpg
xClasses/images.jpg
lSLF07#2@23"Copy Classes/images.jpg352811107#352811107#0(0"0(0#0#54"/currentprojects/Find Me That Plant/Classes/images.jpg8622109472#470"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/currentprojects/Find Me That Plant/Classes/images.jpg" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app"0#

CCreateUniversalBinary "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/Find Me That Plant" normal "armv6 armv7"
s355155001.567418
e355155001.593604
r1
xCreateUniversalBinary
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/Find Me That Plant
xnormal
xarmv6 armv7
lSLF07#2@107"CreateUniversalBinary "build/Debug-iphoneos/Find Me That Plant.app/Find Me That Plant" normal "armv6 armv7"355155001#355155001#0(0"0(0#0#47"/currentprojects/Find Me That Plant/armv6 armv78618461024#602"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Find Me That Plant" "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/Find Me That Plant" -output "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/Find Me That Plant"0#

CGenerateDSYMFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app.dSYM" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/Find Me That Plant"
s355155001.593698
e355155001.753833
r1
xGenerateDSYMFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app.dSYM
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/Find Me That Plant
lSLF07#2@132"GenerateDSYMFile "build/Debug-iphoneos/Find Me That Plant.app.dSYM" "build/Debug-iphoneos/Find Me That Plant.app/Find Me That Plant"355155001#355155001#0(0"0(0#0#98"/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/Find Me That Plant8615189888#392"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/Find Me That Plant" -o "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app.dSYM"0#

CLd "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Find Me That Plant" normal armv6
s355154998.596665
e355154999.459956
r1
xLd
x/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Find Me That Plant
xnormal
xarmv6
lSLF07#2@151"Link /currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Find Me That Plant355154998#355154999#0(0"0(0#0#0"8615834144#942"    cd "/currentprojects/Find Me That Plant"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" -filelist "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Find Me That Plant.LinkFileList" -dead_strip -miphoneos-version-min=4.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Find Me That Plant"0#

CLd "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/Find Me That Plant" normal armv7
s355155001.388501
e355155001.567309
r1
xLd
x/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/Find Me That Plant
xnormal
xarmv7
lSLF07#2@151"Link /currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/Find Me That Plant355155001#355155001#0(0"0(0#0#0"8619286176#942"    cd "/currentprojects/Find Me That Plant"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" -filelist "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/Find Me That Plant.LinkFileList" -dead_strip -miphoneos-version-min=4.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/Find Me That Plant"0#

CProcessInfoPlistFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/Info.plist" Find_Me_That_Plant-Info.plist
s355154989.664752
e355154989.681687
r1
xProcessInfoPlistFile
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/Info.plist
xFind_Me_That_Plant-Info.plist
lSLF07#2@37"Process Find_Me_That_Plant-Info.plist355154989#355154989#0(0"0(0#0#65"/currentprojects/Find Me That Plant/Find_Me_That_Plant-Info.plist8623605376#602"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Find_Me_That_Plant-Info.plist -genpkginfo "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/ResourceRules.plist" -o "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/Info.plist"0#

CProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch.gch Find_Me_That_Plant_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-ejmuwntnxvelyxdbmroaptyepklr/Find_Me_That_Plant_Prefix.pch.gch Find_Me_That_Plant_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s354003712.854520
e354003715.095609
r1
xProcessPCH
x/var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-ejmuwntnxvelyxdbmroaptyepklr/Find_Me_That_Plant_Prefix.pch.gch
xFind_Me_That_Plant_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@40"Precompile Find_Me_That_Plant_Prefix.pch354003712#354003715#0(0"0(0#0#65"/currentprojects/Find Me That Plant/Find_Me_That_Plant_Prefix.pch8632790624#1821"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -c "/currentprojects/Find Me That Plant/Find_Me_That_Plant_Prefix.pch" -o /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-ejmuwntnxvelyxdbmroaptyepklr/Find_Me_That_Plant_Prefix.pch.gch0#

CProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch.gch Find_Me_That_Plant_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fwpevpxfhlthtqexstxugwqnvsff/Find_Me_That_Plant_Prefix.pch.gch Find_Me_That_Plant_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s354003712.855738
e354003715.137007
r1
xProcessPCH
x/var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fwpevpxfhlthtqexstxugwqnvsff/Find_Me_That_Plant_Prefix.pch.gch
xFind_Me_That_Plant_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@40"Precompile Find_Me_That_Plant_Prefix.pch354003712#354003715#0(0"0(0#0#65"/currentprojects/Find Me That Plant/Find_Me_That_Plant_Prefix.pch8632076768#1821"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -c "/currentprojects/Find Me That Plant/Find_Me_That_Plant_Prefix.pch" -o /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fwpevpxfhlthtqexstxugwqnvsff/Find_Me_That_Plant_Prefix.pch.gch0#

CProcessProductPackaging "/Users/openxcelltech123/Library/MobileDevice/Provisioning Profiles/3BA2EB69-8EFF-43B1-925A-E45808392DBC.mobileprovision" "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/embedded.mobileprovision"
s352811112.417809
e352811112.441718
r1
xProcessProductPackaging
x/Users/openxcelltech123/Library/MobileDevice/Provisioning Profiles/3BA2EB69-8EFF-43B1-925A-E45808392DBC.mobileprovision
x/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/embedded.mobileprovision
lSLF07#2@216"ProcessProductPackaging "/Users/openxcelltech123/Library/MobileDevice/Provisioning Profiles/3BA2EB69-8EFF-43B1-925A-E45808392DBC.mobileprovision" "build/Debug-iphoneos/Find Me That Plant.app/embedded.mobileprovision"352811112#352811112#0(0"0(0#0#104"/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/embedded.mobileprovision8628848352#443"    cd "/currentprojects/Find Me That Plant"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/openxcelltech123/Library/MobileDevice/Provisioning Profiles/3BA2EB69-8EFF-43B1-925A-E45808392DBC.mobileprovision" -o "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/embedded.mobileprovision"0#
